/home/felix/c_lang_tests/progress.md 147 1755358783
/home/felix/c_lang_tests/set_jmp_tst.c 65 1755842807
/home/felix/c_lang_tests/codetags.md 441 1755865987
/home/felix/c_lang_tests/strops 16056 1755811794
/home/felix/c_lang_tests/string_ops.c 512 1755843403
/home/felix/c_lang_tests/devlog.md 136 1755358750
/home/felix/c_lang_tests/.ctagsignore 6 1755844239
/home/felix/c_lang_tests/file_ops.c 587 1755806075
/home/felix/c_lang_tests/fileops 16232 1755806081
/home/felix/c_lang_tests/casesw 16280 1755814743
/home/felix/c_lang_tests/pointers 16176 1755655184
/home/felix/c_lang_tests/popent.c 1109 1755665646
/home/felix/c_lang_tests/popent 16440 1755707814
/home/felix/c_lang_tests/case_switch.c 2104 1755814758
/home/felix/c_lang_tests/pointers.c 3368 1755842807
/home/felix/c_lang_tests/times_string.c 854 1755854985
/home/felix/c_lang_tests/tso 16344 1755854993
